,0,1,2,3,4,5,6,7
436,0.0,0.0,1.0,0.0,0.0,1.0,0.0,7
437,1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
438,1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
439,1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
440,1.0,0.0,1.0,0.0,1.0,1.0,0.0,7
441,0.0,1.0,1.0,0.0,0.0,1.0,1.0,8
442,1.0,1.0,0.0,1.0,1.0,1.0,1.0,8
443,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
445,0.0,1.0,1.0,1.0,0.0,1.0,1.0,9
446,1.0,1.0,1.0,1.0,0.0,0.0,1.0,9
447,1.0,1.0,1.0,1.0,0.0,1.0,0.0,9
448,1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
449,1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
450,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2
451,1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
452,1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
453,1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
454,1.0,0.0,1.0,0.0,0.0,1.0,1.0,9
455,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0
456,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0
457,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
458,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2
459,1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
460,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4
461,1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
462,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7
463,1.0,1.0,0.0,1.0,0.0,1.0,1.0,9
464,1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
465,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0
466,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0
467,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3
468,1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
469,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6
470,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0
471,1.0,0.0,1.0,1.0,1.0,0.0,0.0,2
472,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3
473,0.0,1.0,0.0,1.0,0.0,1.0,0.0,4
474,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1
475,1.0,1.0,0.0,1.0,0.0,1.0,0.0,5
476,1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
477,1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
478,1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
479,1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
480,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
481,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
482,0.0,1.0,1.0,1.0,1.0,1.0,0.0,4
483,1.0,1.0,0.0,1.0,1.0,1.0,0.0,6
484,1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
485,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2
486,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4
487,1.0,1.0,1.0,1.0,0.0,0.0,0.0,9
488,1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
489,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2
490,1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
491,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3
492,1.0,1.0,1.0,0.0,1.0,0.0,1.0,8
493,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
494,1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
495,1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
496,0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
497,1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
498,1.0,1.0,1.0,0.0,0.0,1.0,0.0,4
499,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
